id,foldernumber,Carcinogenicity_predicted,predform,predion,exactMass
3_Dimethylaminophenol_3-Dimethylaminophenol,53,Inactive,C8H11NO,C8H11NO_[M+H]+,137.08406395
3_Methyl_1_phenyl_1H_pyrazol_5_amine_3-Methyl-1-phenyl-1H-pyrazol-5-amine,59,Inactive,C10H11N3,C10H11N3_[M+H]+,173.09529733
1_2_Benzisothiazolin_3_one_12-Benzisothiazolin-3-one,6,Inactive,C7H5NOS,C7H5NOS_[M+H]+,151.00918494
3_Methyl_N_phenylaniline_3-Methyl-N-phenylaniline,60,Inactive,C13H13N,C13H13N_[M+H]+,183.10479939
4_4__Methylenebis_2_methylaniline_44-Methylenebis2-methylaniline,62,Inactive,C15H18N2,C15H18N2_[M+H]+,226.14699854
4_4__Methylenebis_N_N_dimethylaniline_44-MethylenebisNN-dimethylaniline,63,Active,C17H22N2,C17H22N2_[M+H]+,254.17829866
4_4__Thiodianiline_44-Thiodianiline,66,Inactive,C12H12N2S,C12H12N2S_[M+H]+,216.07211953
4_Acetylaminophenylacetic_acid_4-Acetylaminophenylaceticacid,67,Inactive,C10H11NO3,C10H11NO3_[M+H]+,193.07389319
4_Aminoazobenzene_4-Aminoazobenzene,68,Inactive,C9H13N2O3,C9H13N2O3_[M+H]+,197.09261725
4_Aminobenzamide_4-Aminobenzamide,69,Inactive,C7H8N2O,C7H8N2O_[M+H]+,136.06366286
1_2_Dimethyl_5_nitroimidazole_12-Dimethyl-5-nitroimidazole,7,Inactive,C5H7N3O2,C5H7N3O2_[M+H]+,141.05382645
4_Androstene_3_17_dione_4-Androstene-317-dione,71,Active,C19H26O2,C19H26O2_[M+H]+,286.19328002
4_Hexylaniline_4-Hexylaniline,72,Inactive,C12H19N,C12H19N_[M+H]+,177.15174957
4_Hexyloxyaniline_4-Hexyloxyaniline,73,Inactive,C12H19NO,C12H19NO_[M+H]+,193.14666419
4_Methoxyaniline_4-Methoxyaniline,74,Inactive,C7H9NO,C7H9NO_[M+H]+,123.06841389
4_Methylumbelliferone_4-Methylumbelliferone,75,Inactive,C10H8O3,C10H8O3_[M+H]+,176.0473441
4_Pentylaniline_4-Pentylaniline,82,Inactive,C11H17N,C11H17N_[M+H]+,163.13609951
4__3_Phenylpropyl_pyridine_4-3-Phenylpropylpyridine,86,Inactive,C14H15N,C14H15N_[M+H]+,197.12044945
4__4_Hydroxyphenyl_butan_2_one_4-4-Hydroxyphenylbutan-2-one,88,Inactive,C10H12O2,C10H12O2_[M+H]+,164.0837296
1_4_Diaminoanthraquinone_14-Diaminoanthraquinone,9,Inactive,C14H10N2O2,C14H10N2O2_[M+H]+,238.07422754
5_6_Benzoflavone_56-Benzoflavone,92,Inactive,C19H12O2,C19H12O2_[M+H]+,272.0837296
5_7_Dimethoxy_2H_chromen_2_one_57-Dimethoxy-2H-chromen-2-one,93,Inactive,C11H10O4,C11H10O4_[M+H]+,206.05790878
5_Methoxypsoralen_5-Methoxypsoralen,94,Inactive,C12H8O4,C12H8O4_[M+H]+,216.04225872
6_Ethoxy_2_3_4_trimethyl_1_2_3_4_tetrahydroquino_6-Ethoxy-234-trimethyl-1234-tetrahydroquinoline,96,Inactive,C14H21NO,C14H21NO_[M+H]+,219.16231425
12_Hydroxyoctadecanoic_acid_12-Hydroxyoctadecanoicacid,1,Inactive,C18H36O3,C18H36O3_[M-H]-,300.26644494
6_Thioguanine_6-Thioguanine,103,Inactive,C5H5N5S,C5H5N5S_[M-H]-,167.02656632
Acetazolamide_Acetazolamide,106,Inactive,C4H6N4O3S2,C4H6N4O3S2_[M-H]-,221.98813238
Acetohexamide_Acetohexamide,107,Inactive,C15H20N2O4S,C15H20N2O4S_[M-H]-,324.11437825
Albendazole_Albendazole,109,Inactive,C12H15N3O2S,C12H15N3O2S_[M-H]-,265.08849786
Azathioprine_Azathioprine,114,Inactive,C9H7N7O2S,C9H7N7O2S_[M-H]-,277.03819362
Aziprotryne_Aziprotryne,115,Inactive,C7H11N7S,C7H11N7S_[M-H]-,225.0796645
Benzenesulfonic_acid_Benzenesulfonicacid,117,Inactive,C6H6O3S,C6H6O3S_[M-H]-,158.00376521
Benzylparaben_Benzylparaben,118,Active,C14H12O3,C14H12O3_[M-H]-,228.07864422
Biochanin_A_BiochaninA,120,Active,C16H12O5,C16H12O5_[M-H]-,284.06847346
Biotin_Biotin,121,Inactive,C10H16N2O3S,C10H16N2O3S_[M-H]-,244.08816351
Bis_2_carboxyethyl__sulfide_Bis2-carboxyethylsulfide,122,Inactive,C6H10O4S,C6H10O4S_[M-H]-,178.02997995
Carbutamide_Carbutamide,134,Inactive,C11H17N3O3S,C11H17N3O3S_[M-H]-,271.09906254
Carminic_acid_Carminicacid,135,Inactive,C22H20O13,C22H20O13_[M-H]-,492.09039066
Chrysin_Chrysin,136,Inactive,C15H10O4,C15H10O4_[M-H]-,254.05790878
CI_1029_CI-1029,137,Inactive,C20H33N7O7,C20H33N7O7_[M-H]-,483.24414633
CP_612372_CP-612372,141,Active,C22H20N4O4,C22H20N4O4_[M-H]-,404.14845508
Decanedioic_acid_Decanedioicacid,150,Inactive,C10H18O4,C10H18O4_[M-H]-,202.12050902
Diphenylhydantoin_Diphenylhydantoin,160,Inactive,C15H12N2O2,C15H12N2O2_[M-H]-,252.0898776
Dodecanedioic_acid_Dodecanedioicacid,164,Inactive,C12H22O4,C12H22O4_[M-H]-,230.15180914
Ethionamide_Ethionamide,169,Inactive,C8H10N2S,C8H10N2S_[M-H]-,166.05646947
Exifone_Exifone,173,Active,C13H10O7,C13H10O7_[M-H]-,278.04265263999997
Famotidine_Famotidine,174,Inactive,C8H15N7O2S3,C8H15N7O2S3_[M-H]-,337.0449362
Farglitazar_Farglitazar,175,Inactive,C34H30N2O5,C34H30N2O5_[M-H]-,546.215472
Folic_acid_Folicacid,178,Inactive,C18H23N3O10,C18H23N3O10_[M-H]-,441.13834389
Formononetin_Formononetin,179,Inactive,C16H12O4,C16H12O4_[M-H]-,268.07355884
1_Phenyl_2_thiourea_1-Phenyl-2-thiourea,18,Inactive,C7H8N2S,C7H8N2S_[M-H]-,152.04081941
Gemfibrozil_Gemfibrozil,181,Inactive,C15H22O3,C15H22O3_[M-H]-,250.15689452
Gibberellic_acid_Gibberellicacid,182,Active,C19H22O6,C19H22O6_[M-H]-,346.14163838
Hexanedioic_acid_Hexanedioicacid,183,Inactive,C6H10O4,C6H10O4_[M-H]-,146.05790878
Hexylparaben_Hexylparaben,185,Inactive,C13H18O3,C13H18O3_[M-H]-,222.1255944
Ilepatril_Ilepatril,188,Inactive,C22H28N2O5S,C22H28N2O5S_[M-H]-,432.17189311
Imazethapyr_Imazethapyr,189,Inactive,C15H19N3O3,C15H19N3O3_[M-H]-,289.14264143
Indinavir_Indinavir,190,Inactive,C36H47N5O4,C36H47N5O4_[M-H]-,613.36280489
Indole_3_acetic_acid_Indole-3-aceticacid,191,Inactive,C10H9NO2,C10H9NO2_[M-H]-,175.06332851
Kaempferol_Kaempferol,194,Active,C15H10O6,C15H10O6_[M-H]-,286.04773802
Mefenamic_acid_Mefenamicacid,198,Inactive,C15H15NO2,C15H15NO2_[M-H]-,241.11027869
MEHP_MEHP,199,Active,C16H22O4,C16H22O4_[M-H]-,278.15180914
Meloxicam_Meloxicam,200,Active,C14H13N3O4S2,C14H13N3O4S2_[M-H]-,351.03474821
meso_Hexestrol_meso-Hexestrol,202,Active,C18H22O2,C18H22O2_[M-H]-,270.1619799
Methoxyfenozide_Methoxyfenozide,205,Inactive,C22H28N2O3,C22H28N2O3_[M-H]-,368.2099927
2_2__4_4__Tetrahydroxybenzophenone_2244-Tetrahydroxybenzophenone,21,Active,C13H10O5,C13H10O5_[M-H]-,246.0528234
Milrinone_Milrinone,211,Inactive,C12H9N3O,C12H9N3O_[M-H]-,211.07456189
Monobenzyl_phthalate_Monobenzylphthalate,212,Active,C15H12O4,C15H12O4_[M-H]-,256.07355884
Nalidixic_acid_Nalidixicacid,213,Inactive,C12H12N2O3,C12H12N2O3_[M-H]-,232.08479222
Nitrofurazone_Nitrofurazone,218,Inactive,C6H6N4O4,C6H6N4O4_[M-H]-,198.03890466
Norethindrone_Norethindrone,220,Active,C20H26O2,C20H26O2_[M-H]-,298.19328002
N_Benzyladenine_N-Benzyladenine,221,Inactive,C12H11N5,C12H11N5_[M-H]-,225.10144533
N_Dodecanoyl_N_methylglycine_N-Dodecanoyl-N-methylglycine,225,Inactive,C15H29NO3,C15H29NO3_[M-H]-,271.21474373
2_3_Quinolinedicarboxylic_acid_23-Quinolinedicarboxylicacid,23,Inactive,C11H7NO4,C11H7NO4_[M-H]-,217.03750769
N_N__Dicyclohexylthiourea_NN-Dicyclohexylthiourea,230,Inactive,C13H24N2S,C13H24N2S_[M-H]-,240.16601989
N__3_Amino_4_methoxyphenyl_acetamide_N-3-Amino-4-methoxyphenylacetamide,234,Inactive,C9H12N2O2,C9H12N2O2_[M-H]-,180.0898776
N__4_Methoxyphenyl__3_oxobutanamide_N-4-Methoxyphenyl-3-oxobutanamide,236,Inactive,C11H13NO3,C11H13NO3_[M-H]-,207.08954325
Octylparaben_Octylparaben,239,Inactive,C15H22O3,C15H22O3_[M-H]-,250.15689452
Octyl_gallate_Octylgallate,240,Inactive,C15H22O5,C15H22O5_[M-H]-,282.14672376
Oxycarboxin_Oxycarboxin,244,Active,C12H13NO4S,C12H13NO4S_[M-H]-,267.05652904
Oxyphenisatin_Oxyphenisatin,245,Active,C20H15NO3,C20H15NO3_[M-H]-,317.10519331
Oxypurinol_Oxypurinol,246,Inactive,C5H4N4O2,C5H4N4O2_[M-H]-,152.03342536
PharmaGSID_47263_PharmaGSID_47263,248,Inactive,C15H16N4O2,C15H16N4O2_[M-H]-,284.12732572
2_4_Dinitrophenol_24-Dinitrophenol,25,Inactive,C6H4N2O5,C6H4N2O5_[M-H]-,184.01202122
Phenolphthalein_Phenolphthalein,251,Active,C20H14O4,C20H14O4_[M-H]-,318.0892089
Phenolphthalin_Phenolphthalin,252,Active,C20H16O4,C20H16O4_[M-H]-,320.10485896
Phenothrin_Phenothrin,253,Active,C23H26O3,C23H26O3_[M-H]-,350.18819464
Phenyl_1_hydroxy_2_naphthoate_Phenyl1-hydroxy-2-naphthoate,254,Inactive,C17H12O3,C17H12O3_[M-H]-,264.07864422
Prednisone_Prednisone,258,Active,C21H26O5,C21H26O5_[M-H]-,358.17802388
Probenecid_Probenecid,259,Active,C13H19NO4S,C13H19NO4S_[M-H]-,285.10347922
2_4_Di_tert_butylphenol_24-Di-tert-butylphenol,26,Active,C14H22O,C14H22O_[M-H]-,206.16706528
Propylparaben_Propylparaben,263,Inactive,C10H12O3,C10H12O3_[M-H]-,180.07864422
Propyl_gallate_Propylgallate,264,Inactive,C10H12O5,C10H12O5_[M-H]-,212.06847346
Purpurin_Purpurin,265,Inactive,C14H8O5,C14H8O5_[M-H]-,256.03717334
Quercetin_Quercetin,268,Inactive,C15H10O7,C15H10O7_[M-H]-,302.04265263999997
Ranitidine_Ranitidine,269,Active,C13H22N4O3S,C13H22N4O3S_[M-H]-,314.14126169
Reserpine_Reserpine,270,Inactive,C26H44N2O14,C26H44N2O14_[M-H]-,608.279254
Salicylamide_Salicylamide,273,Inactive,C7H7NO2,C7H7NO2_[M-H]-,137.04767845
Salicylanilide_Salicylanilide,274,Inactive,C13H11NO2,C13H11NO2_[M-H]-,213.07897857
2_7_Acetylaminofluorene_27-Acetylaminofluorene,28,Active,C17H16N2O2,C17H16N2O2_[M-H]-,280.12117772
Sulfanilamide_Sulfanilamide,280,Inactive,C6H8N2O2S,C6H8N2O2S_[M-H]-,172.03064865
Sulfaquinoxaline_Sulfaquinoxaline,281,Inactive,C14H12N4O2S,C14H12N4O2S_[M-H]-,300.06809677
Sulfasalazine_Sulfasalazine,282,Inactive,C18H14N4O5S,C18H14N4O5S_[M-H]-,398.06849069
Sulfisoxazole_Sulfisoxazole,283,Inactive,C11H13N3O3S,C11H13N3O3S_[M-H]-,267.06776242
Tebufenozide_Tebufenozide,285,Inactive,C22H28N2O2,C22H28N2O2_[M-H]-,352.21507808
tert_Butyl_4_hydroxybenzoate_tert-Butyl4-hydroxybenzoate,288,Inactive,C11H14O3,C11H14O3_[M-H]-,194.09429428
Thalidomide_Thalidomide,291,Inactive,C13H10N2O4,C13H10N2O4_[M-H]-,258.06405678
Thidiazuron_Thidiazuron,294,Inactive,C9H8N4OS,C9H8N4OS_[M-H]-,220.04188203
Thiophanate_methyl_Thiophanate-methyl,296,Inactive,C12H14N4O4S2,C12H14N4O4S2_[M-H]-,342.04564724
Tolazamide_Tolazamide,297,Inactive,C14H21N3O3S,C14H21N3O3S_[M-H]-,311.13036266
Tolbutamide_Tolbutamide,298,Inactive,C12H18N2O3S,C12H18N2O3S_[M-H]-,270.10381357
Tolcapone_Tolcapone,299,Inactive,C14H11NO5,C14H11NO5_[M-H]-,273.06372243
Tomelukast_Tomelukast,301,Active,C16H22N4O3,C16H22N4O3_[M-H]-,318.16919052
Topiramate_Topiramate,302,Inactive,C12H21NO8S,C12H21NO8S_[M-H]-,339.09878776
Topramezone_Topramezone,303,Inactive,C16H17N3O5S,C16H17N3O5S_[M-H]-,363.08889178
Tridecanedioic_acid_Tridecanedioicacid,306,Inactive,C13H24O4,C13H24O4_[M-H]-,244.1674592
Trilostane_Trilostane,308,Active,C20H27NO3,C20H27NO3_[M-H]-,329.19909367
Trinexapac_ethyl_Trinexapac-ethyl,309,Active,C13H16O5,C13H16O5_[M-H]-,252.09977358
Troglitazone_Troglitazone,311,Active,C24H27NO5S,C24H27NO5S_[M-H]-,441.16099408
UK_343664_UK-343664,312,Inactive,C20H31N13O7,C20H31N13O7_[M-H]-,565.24694027
Undecanedioic_acid_Undecanedioicacid,313,Inactive,C11H20O4,C11H20O4_[M-H]-,216.13615908
Warfarin_Warfarin,315,Active,C19H16O4,C19H16O4_[M-H]-,308.10485896
Zearalenone_Zearalenone,318,Active,C18H22O5,C18H22O5_[M-H]-,318.14672376
_9Z_12R__12_Hydroxyoctadec_9_enoic_acid_9Z12R-12-Hydroxyoctadec-9-enoicacid,319,Active,C18H34O3,C18H34O3_[M-H]-,298.25079488
2_Amino_5_nitrophenol_2-Amino-5-nitrophenol,33,Inactive,C6H6N2O3,C6H6N2O3_[M-H]-,154.03784204
2_Amino_5__5_nitro_2_furyl__1_3_4_oxadiazole_2-Amino-5-5-nitro-2-furyl-134-oxadiazole,34,Inactive,C6H4N4O4,C6H4N4O4_[M-H]-,196.0232546
2_Amino_6_nitrobenzothiazole_2-Amino-6-nitrobenzothiazole,36,Inactive,C7H5N3O2S,C7H5N3O2S_[M-H]-,195.01024756
2_Methyl_4_6_dinitrophenol_2-Methyl-46-dinitrophenol,39,Inactive,C7H6N2O5,C7H6N2O5_[M-H]-,198.02767128
2_naphthalenesulfonate_2-naphthalenesulfonate,41,Inactive,C10H8O3S,C10H8O3S_[M-H]-,208.01941527
2__4__Diethylamino__2_hydroxybenzoyl_benzoic_aci_2-4-Diethylamino-2-hydroxybenzoylbenzoicacid,47,Active,C18H19NO4,C18H19NO4_[M-H]-,313.13140805
2__Acetonaphthone_2-Acetonaphthone,48,Active,C12H10O,C12H10O_[M-H]-,170.07316492
1_2_3_Benzotriazole_123-Benzotriazole,5,Inactive,C6H5N3,C6H5N3_[M-H]-,119.04834715
3_Ethylphenol_3-Ethylphenol,54,Inactive,C8H10O,C8H10O_[M-H]-,122.07316492
3_Hydroxy_2_naphthoic_acid_3-Hydroxy-2-naphthoicacid,55,Inactive,C11H8O3,C11H8O3_[M-H]-,188.0473441
3_Hydroxy_2_naphthoic_o_anisidide_3-Hydroxy-2-naphthoico-anisidide,56,Inactive,C18H15NO3,C18H15NO3_[M-H]-,293.10519331
3_Hydroxy_4_butyrophenetidide_3-Hydroxy-4-butyrophenetidide,57,Inactive,C12H17NO3,C12H17NO3_[M-H]-,223.12084337
3_Hydroxy_N__3_nitrophenyl_naphthalene_2_carboxa_3-Hydroxy-N-3-nitrophenylnaphthalene-2-carboxamide,58,Inactive,C17H12N2O4,C17H12N2O4_[M-H]-,308.07970684
3_Thiatetradecanoic_acid_3-Thiatetradecanoicacid,61,Inactive,C13H26O2S,C13H26O2S_[M-H]-,246.16535119
4_4__Sulfonylbis_2__prop_2_en_1_yl_phenol_44-Sulfonylbis2-prop-2-en-1-ylphenol,64,Active,C18H18O4S,C18H18O4S_[M-H]-,330.09258019
4_4__Sulfonyldiphenol_44-Sulfonyldiphenol,65,Active,C12H10O4S,C12H10O4S_[M-H]-,250.02997995
4_Nitroanthranilic_acid_4-Nitroanthranilicacid,76,Inactive,C7H6N2O4,C7H6N2O4_[M-H]-,182.03275666
4_Nitrobenzoic_acid_4-Nitrobenzoicacid,77,Inactive,C7H5NO4,C7H5NO4_[M-H]-,167.02185763
4_Nitrosodiphenylamine_4-Nitrosodiphenylamine,79,Inactive,C12H10N2O,C12H10N2O_[M-H]-,198.07931292
4_Nitro_N_phenylaniline_4-Nitro-N-phenylaniline,80,Inactive,C12H10N2O2,C12H10N2O2_[M-H]-,214.07422754
4_Octylphenol_4-Octylphenol,81,Active,C14H22O,C14H22O_[M-H]-,206.16706528
4_tert_Butylcatechol_4-tert-Butylcatechol,84,Inactive,C10H14O2,C10H14O2_[M-H]-,166.09937966
4__1_1_3_3_Tetramethylbutyl_phenol_4-1133-Tetramethylbutylphenol,85,Active,C14H22O,C14H22O_[M-H]-,206.16706528
4__3__4_Acetyl_3_hydroxy_2_propylphenoxy_propoxy_4-3-4-Acetyl-3-hydroxy-2-propylphenoxypropoxy,87,Active,C22H26O7,C22H26O7_[M-H]-,402.16785312
4__Sulfamylacetanilide_4-Sulfamylacetanilide,89,Inactive,C8H10N2O3S,C8H10N2O3S_[M-H]-,214.04121333
5HPP_33_5HPP-33,90,Active,C20H21NO3,C20H21NO3_[M-H]-,323.15214349
5_5_Dimethylbarbituric_acid_55-Dimethylbarbituricacid,91,Inactive,C6H8N2O3,C6H8N2O3_[M-H]-,156.0534921
5_Nitroisophthalic_acid_5-Nitroisophthalicacid,95,Inactive,C8H5NO6,C8H5NO6_[M-H]-,211.01168687
6_Hydroxy_2_naphthyl_disulfide_6-Hydroxy-2-naphthyldisulfide,97,Inactive,C8H10N6O10,C8H10N6O10_[M-H]-,350.0458405
6_Nitrobenzimidazole_6-Nitrobenzimidazole,99,Inactive,C7H5N3O2,C7H5N3O2_[M-H]-,163.03817639
